"choix_order","choix_id","question_id"
"0","A1ADA72650A9FC61ACDD0A8497F884CC","854D6FAE5EE42911677C739EE1734486"
"1","C662507A61862860C9415E48CEE369B2","854D6FAE5EE42911677C739EE1734486"
"2","CE01666A3CE1AA44C5EFBD7D19A1D590","854D6FAE5EE42911677C739EE1734486"
"3","5E47DAC18F367DE34C1EFB386CC77DF0","854D6FAE5EE42911677C739EE1734486"
"0","F6AFEAA83BCE256278711388A4191FD5","85D8CE590AD8981CA2C8286F79F59954"
"1","ABD8E72D28214A20824B9D2E2D859D7F","85D8CE590AD8981CA2C8286F79F59954"
"0","AA053BDA026612FFC5BBF1AEF64DF5BE","8613985EC49EB8F757AE6439E879BB2A"
"1","B817456BBF5D8D3DF58B3C6FDE6649B6","8613985EC49EB8F757AE6439E879BB2A"
"0","BC701152DF353B2093B72CF53F237D4B","8C19F571E251E61CB8DD3612F26D5ECF"
"1","A0F1E117FA72CC2C9ADF26D94B030997","8C19F571E251E61CB8DD3612F26D5ECF"
"0","66392B0677AE47DA3DFCCD059EB65BBA","8D5E957F297893487BD98FA830FA6413"
"1","4CFCAF89DAFE412DAE0D206463897420","8D5E957F297893487BD98FA830FA6413"
"0","8C90183ECD9EFDEFF464A86D780BA81A","8E296A067A37563370DED05F5A3BF3EC"
"1","DEDC68BD224682CF9759EDD45D7889AE","8E296A067A37563370DED05F5A3BF3EC"
"0","C0DBAA415D659D720D83BBE4C236ED94","8F121CE07D74717E0B1F21D122E04521"
"1","A598DF93FE756212863A27FB0B170287","8F121CE07D74717E0B1F21D122E04521"
"0","F5903098334E4A2EAD703FF0E619F9F8","8F53295A73878494E9BC8DD6C3C7104F"
"1","24BA6072A7101F2F93DF5E9C5304CE8C","8F53295A73878494E9BC8DD6C3C7104F"
"0","5756527EDA4867521713FB32F8CDAB14","8F85517967795EEEF66C225F7883BDCB"
"1","8D24C5A452AB21D3750739B713D7E3E8","8F85517967795EEEF66C225F7883BDCB"
"0","5A885968ADA9EAE4FA8882B4BC082311","903CE9225FCA3E988C2AF215D4E544D3"
"1","6F178F1B6165FA854BF104C9F6F7BA1D","903CE9225FCA3E988C2AF215D4E544D3"
"0","526432A698456D7E7207B2E629D44CCD","918317B57931B6B7A7D29490FE5EC9F9"
"1","6F563BC8D9A3587537A4BCC46AD3947D","918317B57931B6B7A7D29490FE5EC9F9"
"2","DD5A41A84F3EEB1DA8AB4B076064028B","918317B57931B6B7A7D29490FE5EC9F9"
"3","CFAA813266F719C8ABF22BB6DFE66E65","918317B57931B6B7A7D29490FE5EC9F9"
"4","0FDC8C911EB9588083F2FAFFE1638343","918317B57931B6B7A7D29490FE5EC9F9"
"5","DAF66E282B83D25720EB361AD698110D","918317B57931B6B7A7D29490FE5EC9F9"
"0","46407265CA8FBC85C09332012EDA469E","92C8C96E4C37100777C7190B76D28233"
"1","2A26BA6447CAA3E2464CCD47EEFDF51D","92C8C96E4C37100777C7190B76D28233"
"0","02241465699081EED79224DD47A4B60F","92CC227532D17E56E07902B254DFAD10"
"1","605CB096B84E9DCF5DCC9F167DCAD2BB","92CC227532D17E56E07902B254DFAD10"
"0","BB94E7373D9DB305D96A088861593B61","93DB85ED909C13838FF95CCFA94CEBD9"
"1","B1EEE1C7BBBCD56FDC6B3955A97D2713","93DB85ED909C13838FF95CCFA94CEBD9"
"0","96FC4A26DC072B06904A7D64F8019D63","96DA2F590CD7246BBDE0051047B0D6F7"
"1","B0708597DDA9B57D5D06A30B9FEAC576","96DA2F590CD7246BBDE0051047B0D6F7"
"0","B0B853EBBF4E8C380C2524D90CC141AA","9766527F2B5D3E95D4A733FCFB77BD7E"
"1","8599C7BA699F4091C0A95FAAEBECCEF3","9766527F2B5D3E95D4A733FCFB77BD7E"
"0","9991EA2384989A914AB0D23F7AF63E1F","979D472A84804B9F647BC185A877A8B5"
"1","09305A285D80B3C1BCCA0FF85AC8AEB9","979D472A84804B9F647BC185A877A8B5"
"0","B2C7E2922D064C802A2FEBBB0BA904D0","9872ED9FC22FC182D371C3E9ED316094"
"1","42C6BAEE6CDB79A81C53B2DB6F5513F1","9872ED9FC22FC182D371C3E9ED316094"
"0","105ECB22E4810EA4D4C969585B31B9DE","98DCE83DA57B0395E163467C9DAE521B"
"1","8CBF023052C4E111F6396628A5F9AB93","98DCE83DA57B0395E163467C9DAE521B"
"0","7421012295E84A9639273DBFCD8235AB","98F13708210194C475687BE6106A3B84"
"1","1C24508CE61C7B4470F539BCB176A6E7","98F13708210194C475687BE6106A3B84"
"0","4CA717FDBBA1508E012A38F3E30E6F7D","9A1158154DFA42CADDBD0694A4E9BDC8"
"1","38457391C91D03A7DDDE63B07E5BBD91","9A1158154DFA42CADDBD0694A4E9BDC8"
"0","4DDC1806839895CE04A2CC24B4210C01","9B04D152845EC0A378394003C96DA594"
"1","A2BC9FECFD6D2E15A60E3F227D9D3040","9B04D152845EC0A378394003C96DA594"
"0","29390FFD4178A5DD50E9A2B7EE105DB3","9B8619251A19057CFF70779273E95AA6"
"1","845E3EC2BBC7CE09ABCCF09BDD237A26","9B8619251A19057CFF70779273E95AA6"
"0","54D0C0029591D1DAAF49AE414AA2F518","9BF31C7FF062936A96D3C8BD1F8F2FF3"
"1","8AFDD5C6F5FE4E085DE4ECADF552C1E9","9BF31C7FF062936A96D3C8BD1F8F2FF3"
"0","922A2795F5461E78BD9AE233AD80A1B7","9CFDF10E8FC047A44B08ED031E1F0ED1"
"1","B515DBA0A7E232BB2B63298B887D6DB6","9CFDF10E8FC047A44B08ED031E1F0ED1"
"0","C868A8FF3301B3DF7B7196CD3BC530DE","9DCB88E0137649590B755372B040AFAD"
"1","F18F711C720519918FCB9CDED29455D6","9DCB88E0137649590B755372B040AFAD"
"0","FD4105A931FE22D1B1CBEB0B1190E31E","9F61408E3AFB633E50CDF1B20DE6F466"
"1","F0604260ABD2C5008C0C500E748E7383","9F61408E3AFB633E50CDF1B20DE6F466"
"0","46E847773A0ACF107E4C81EEBF51101A","9FC3D7152BA9336A670E36D0ED79BC43"
"1","423E63FEF53F67460CA8664B5ECC04DB","9FC3D7152BA9336A670E36D0ED79BC43"
"0","B77BA186ACFEEAFAF6E5A529093B06DB","A0A080F42E6F13B3A2DF133F073095DD"
"1","BFDBCD4F60187174121D2A52B34F99C2","A0A080F42E6F13B3A2DF133F073095DD"
"0","13BE0C6938A5BF3088DAD4308E30321D","A1D0C6E83F027327D8461063F4AC58A6"
"1","53BFFDD2BCFA061AEEC607B8528935C1","A1D0C6E83F027327D8461063F4AC58A6"
"0","DB59050DA8FFB4EE8A8F37F78E3F6267","A2557A7B2E94197FF767970B67041697"
"1","89F265FC1C4E948C3D21E1DFD2E18D7F","A2557A7B2E94197FF767970B67041697"
"0","DAB31F85470F61A6C68CE76502D6EE2E","A3C65C2974270FD093EE8A9BF8AE7D0B"
"1","92C22505A329825E00CF00E5C56E0328","A3C65C2974270FD093EE8A9BF8AE7D0B"
"0","4E2AA919B415A69B8B1D6AFC0EC209E7","A3F390D88E4C41F2747BFA2F1B5F87DB"
"1","2A3B148089529B6FA8D7D94E9DEF9AD1","A3F390D88E4C41F2747BFA2F1B5F87DB"
"2","A8D0CB717E9856D0070095C35EE2975B","A3F390D88E4C41F2747BFA2F1B5F87DB"
"3","A729721F4B3881EBB89456CA49045ED4","A3F390D88E4C41F2747BFA2F1B5F87DB"
"4","9AF2F77FBF1846C4B79588741011242A","A3F390D88E4C41F2747BFA2F1B5F87DB"
"0","910E6B8883D18BB5294EA0A3D7DFD4A7","A4A042CF4FD6BFB47701CBC8A1653ADA"
"1","13143AEEB2540AE40E5588A9176B7283","A4A042CF4FD6BFB47701CBC8A1653ADA"
"2","C250B1E1556C1CD8082F7169FCABDA6D","A4A042CF4FD6BFB47701CBC8A1653ADA"
"0","4BECCC2427AF0A111ACD618F248115AC","A4F23670E1833F3FDB077CA70BBD5D66"
"1","80680E980666DA3EF12F2D5403704361","A4F23670E1833F3FDB077CA70BBD5D66"
"0","DE6B66176FF06BCD1C55659C71A09893","A597E50502F5FF68E3E25B9114205D4A"
"1","4893C6C1B708042249894ED125A2E0E9","A597E50502F5FF68E3E25B9114205D4A"
"0","3539F13547C60D7505635210E287BE98","A5E00132373A7031000FD987A3C9F87B"
"1","562231BE3EEDE3A37F671BB43E85E6E2","A5E00132373A7031000FD987A3C9F87B"
"0","2FAE984C549EEDB04847418E0E9E9F97","A684ECEEE76FC522773286A895BC8436"
"1","DA29A527812FCB38BB3FC0E3C09B95CB","A684ECEEE76FC522773286A895BC8436"
"0","8FE3AC78FA66A7C82A0C83B447449141","A8BAA56554F96369AB93E4F3BB068C22"
"1","ADDA4A78E6F4D683D73E760458A2B722","A8BAA56554F96369AB93E4F3BB068C22"
"0","BA3EB56E1D3CDF921EE5F59AD152824B","A97DA629B098B75C294DFFDC3E463904"
"1","D523685E3B8EB20002F2266A1AC9E622","A97DA629B098B75C294DFFDC3E463904"
"0","1186E3B9260C6ECDC6306EC2FB353A38","AAB3238922BCC25A6F606EB525FFDC56"
"1","F30E6A9C9E84BD1909AEE87C0C0B1413","AAB3238922BCC25A6F606EB525FFDC56"
"0","40708C993C0699A2F01FDC779146E215","AC1DD209CBCC5E5D1C6E28598E8CBBE8"
"1","9ABD6E8782861517B838C81960960F65","AC1DD209CBCC5E5D1C6E28598E8CBBE8"
"0","45275BFA9C4D2214B3654DEBA491EF76","AC627AB1CCBDB62EC96E702F07F6425B"
"1","E70BB56F8BCA8C41204E0414A075812D","AC627AB1CCBDB62EC96E702F07F6425B"
"0","3537130D9F638817858B936A0CD3CD85","AD61AB143223EFBC24C7D2583BE69251"
"1","1AF51EA0DAE06988C95D33AA8950E8F0","AD61AB143223EFBC24C7D2583BE69251"
"0","AFC7D272307E11EA8057FA163E989830","AFC39C1B307E11EA8057FA163E989830"
"1","AFC7D414307E11EA8057FA163E989830","AFC39C1B307E11EA8057FA163E989830"
"0","AFDA2FAE307E11EA8057FA163E989830","AFD3E93B307E11EA8057FA163E989830"
"1","AFDA3120307E11EA8057FA163E989830","AFD3E93B307E11EA8057FA163E989830"
"0","AFE60237307E11EA8057FA163E989830","AFE1F996307E11EA8057FA163E989830"
"1","AFE60411307E11EA8057FA163E989830","AFE1F996307E11EA8057FA163E989830"
"0","B001927F307E11EA8057FA163E989830","AFFB85A8307E11EA8057FA163E989830"
"1","B001944F307E11EA8057FA163E989830","AFFB85A8307E11EA8057FA163E989830"
"0","B0291733307E11EA8057FA163E989830","B0252C90307E11EA8057FA163E989830"
"1","B02918DE307E11EA8057FA163E989830","B0252C90307E11EA8057FA163E989830"
"0","B039A9F7307E11EA8057FA163E989830","B035A99D307E11EA8057FA163E989830"
"1","B039AB55307E11EA8057FA163E989830","B035A99D307E11EA8057FA163E989830"
"0","B04404DC307E11EA8057FA163E989830","B03E59C0307E11EA8057FA163E989830"
"1","B0440898307E11EA8057FA163E989830","B03E59C0307E11EA8057FA163E989830"
"0","B05775B0307E11EA8057FA163E989830","B0511BF9307E11EA8057FA163E989830"
"1","B0577745307E11EA8057FA163E989830","B0511BF9307E11EA8057FA163E989830"
"0","826EE8888116A2050089A4EC17BB3F4C","B1A59B315FC9A3002CE38BBE070EC3F5"
"1","20B9DB382F526557069E70AAA93B6FDC","B1A59B315FC9A3002CE38BBE070EC3F5"
"0","A66F77F3224443E4D541AAD5E70B22AD","B1D10E7BAFA4421218A51B1E1F1B0BA2"
"1","6A398F812713F1ABBC7686001E3071D9","B1D10E7BAFA4421218A51B1E1F1B0BA2"
"0","26921299B5EBABD227CD6877401D1199","B53B3A3D6AB90CE0268229151C9BDE11"
"1","C2DF7BB65DC8991256AA751CFD4D8F13","B53B3A3D6AB90CE0268229151C9BDE11"
"0","426DDAE72F0C9BDB76DF593C6199B7F7","B6D767D2F8ED5D21A44B0E5886680CB9"
"1","255E1263FEB6C91C17CF40E02F66ECEB","B6D767D2F8ED5D21A44B0E5886680CB9"
"0","AC9CABC16BB6A00EC9D6ACB52BDA722A","B73CE398C39F506AF761D2277D853A92"
"1","F0255B038943BC2913CFDE7B2C646900","B73CE398C39F506AF761D2277D853A92"
"0","E0EAC9D7A094EC322795A1EAEC1ECF53","BCBE3365E6AC95EA2C0343A2395834DD"
"1","B611C623EF98778E984683B80A0C6CF7","BCBE3365E6AC95EA2C0343A2395834DD"
"0","08E74EC4F42447C25386117D3DDC7E82","BD4C9AB730F5513206B999EC0D90D1FB"
"1","FD83801F223AC7AF60B96D088BE9FF32","BD4C9AB730F5513206B999EC0D90D1FB"
"0","E11E2319C891B8A55946223DE788E401","BD686FD640BE98EFAAE0091FA301E613"
"1","BEA43ACE4F43E2F14C9049656D60F9EC","BD686FD640BE98EFAAE0091FA301E613"
"0","05BCA0B80D2122AF38D2BB926074B862","BE83AB3ECD0DB773EB2DC1B0A17836A1"
"1","12A1DD312679E080CA63E08991B3819F","BE83AB3ECD0DB773EB2DC1B0A17836A1"
"0","D8170628E2FBD5505B53D03F82C14FCB","BF8229696F7A3BB4700CFDDEF19FA23F"
"1","5A301F964B252428D5E5B55F67964500","BF8229696F7A3BB4700CFDDEF19FA23F"
"0","2010A3D78D110966F819BA6B54C5EBFD","C0C7C76D30BD3DCAEFC96F40275BDC0A"
"1","E5D0305E70E9920DCE2C75D1423235AE","C0C7C76D30BD3DCAEFC96F40275BDC0A"
"0","F3D1F2DA564C653E01C2980A751B9D1E","C0E190D8267E36708F955D7AB048990D"
"1","7E8F73841E71096EF83BD72B39BB72C9","C0E190D8267E36708F955D7AB048990D"
"0","64EB22F0031FA1BB763686C3D6E1E4EC","C16A5320FA475530D9583C34FD356EF5"
"1","C6B759D29078EA9A94AC2964F4CFDAC4","C16A5320FA475530D9583C34FD356EF5"
"0","68D12A4C001530B895B4E1BABC4FDF83","C24CD76E1CE41366A4BBE8A49B02A028"
"1","7CEA957CF0338D1B1011634BF97D415F","C24CD76E1CE41366A4BBE8A49B02A028"
"0","F448B252C94CE55DEC3E868B13971674","C45147DEE729311EF5B5C3003946C48F"
"1","47D46AD6C4DC5383726D010D5D8A44C8","C45147DEE729311EF5B5C3003946C48F"
"0","F16FBC9A6E05DED236700E243FEAD487","C51CE410C124A10E0DB5E4B97FC2AF39"
"1","4F81163BE2F0AC6F2061A079623FE5B0","C51CE410C124A10E0DB5E4B97FC2AF39"
"0","C542015214EA11E9B4A4FA163E3BC92C","C541BBF314EA11E9B4A4FA163E3BC92C"
"1","C542033A14EA11E9B4A4FA163E3BC92C","C541BBF314EA11E9B4A4FA163E3BC92C"
"0","C54E402B14EA11E9B4A4FA163E3BC92C","C544C9F714EA11E9B4A4FA163E3BC92C"
"1","C54E42DC14EA11E9B4A4FA163E3BC92C","C544C9F714EA11E9B4A4FA163E3BC92C"
"0","C54F360D14EA11E9B4A4FA163E3BC92C","C54F215714EA11E9B4A4FA163E3BC92C"
"1","C54F380B14EA11E9B4A4FA163E3BC92C","C54F215714EA11E9B4A4FA163E3BC92C"
"0","C54F7C0614EA11E9B4A4FA163E3BC92C","C54F66C414EA11E9B4A4FA163E3BC92C"
"1","C54F7E0614EA11E9B4A4FA163E3BC92C","C54F66C414EA11E9B4A4FA163E3BC92C"
"0","C54FE45214EA11E9B4A4FA163E3BC92C","C54FCF0D14EA11E9B4A4FA163E3BC92C"
"1","C54FE64F14EA11E9B4A4FA163E3BC92C","C54FCF0D14EA11E9B4A4FA163E3BC92C"
"0","C5502B8614EA11E9B4A4FA163E3BC92C","C55016D214EA11E9B4A4FA163E3BC92C"
"1","C5502D8914EA11E9B4A4FA163E3BC92C","C55016D214EA11E9B4A4FA163E3BC92C"
"0","C5506DA214EA11E9B4A4FA163E3BC92C","C550560A14EA11E9B4A4FA163E3BC92C"
"1","C5506FB714EA11E9B4A4FA163E3BC92C","C550560A14EA11E9B4A4FA163E3BC92C"
"0","C58184C714EA11E9B4A4FA163E3BC92C","C5816E7414EA11E9B4A4FA163E3BC92C"
"1","C58186BD14EA11E9B4A4FA163E3BC92C","C5816E7414EA11E9B4A4FA163E3BC92C"
"0","C581BBCC14EA11E9B4A4FA163E3BC92C","C581A7F814EA11E9B4A4FA163E3BC92C"
"1","C581BDB414EA11E9B4A4FA163E3BC92C","C581A7F814EA11E9B4A4FA163E3BC92C"
"0","C581F7F414EA11E9B4A4FA163E3BC92C","C581E4D414EA11E9B4A4FA163E3BC92C"
"1","C581F9A814EA11E9B4A4FA163E3BC92C","C581E4D414EA11E9B4A4FA163E3BC92C"
"0","C5839BEE14EA11E9B4A4FA163E3BC92C","C5838F5B14EA11E9B4A4FA163E3BC92C"
"1","C5839DB314EA11E9B4A4FA163E3BC92C","C5838F5B14EA11E9B4A4FA163E3BC92C"
"0","28E2D98D0E2FA65A0E1D63548FC6A7C0","C74D97B01EAE257E44AA9D5BADE97BAF"
"1","9BFBD9EDE2875AAAF5C3AB0044BE72A5","C74D97B01EAE257E44AA9D5BADE97BAF"
"2","AFF43C49307E11EA8057FA163E989830","C74D97B01EAE257E44AA9D5BADE97BAF"
"3","885FDD93EF31D0915808FDBC3F20679D","C74D97B01EAE257E44AA9D5BADE97BAF"
"4","201E4EA807CCE8544AB651811B087FFD","C74D97B01EAE257E44AA9D5BADE97BAF"
"0","219AFB900322382463059F40D184423D","C7E1249FFC03EB9DED908C236BD1996D"
"1","519293CC649EC3FAE0A068A717A85443","C7E1249FFC03EB9DED908C236BD1996D"
"0","418FD3BF465D5804125427ABAD90CBD1","C8FFE9A587B126F152ED3D89A146B445"
"1","4A302AE586E5BA3BF28818D4153CD71E","C8FFE9A587B126F152ED3D89A146B445"
"0","89D7B1739A7803DB82190D2504762547","C9E1074F5B3F9FC8EA15D152ADD07294"
"1","C4D82000A7E32E54047FEF34ADCBD692","C9E1074F5B3F9FC8EA15D152ADD07294"
"0","2658AF15D0BAB002CE3C715FB71DAC01","CA46C1B9512A7A8315FA3C5A946E8265"
"1","07AB19AA6D5BC10DD6786A7BFCD04C61","CA46C1B9512A7A8315FA3C5A946E8265"
"0","6563D9023AB3F76013A654AD19CCE8B4","CB70AB375662576BD1AC5AAF16B3FCA4"
"1","418D5E5524F31E790C98D43299668D87","CB70AB375662576BD1AC5AAF16B3FCA4"
"0","CBE4C22C282911E8B52C001851D17886","CBDE7B28282911E8B52C001851D17886"
"1","CBE6EDB2282911E8B52C001851D17886","CBDE7B28282911E8B52C001851D17886"
"0","697C99C25C9B77BDF6FC3D848FE0B083","CEDEBB6E872F539BEF8C3F919874E9D7"
"1","2E26F2225D361A35368941169E21352C","CEDEBB6E872F539BEF8C3F919874E9D7"
"0","16A121B41E7A5C787DB37B737E1A0C32","CFA0860E83A4C3A763A7E62D825349F7"
"1","6F8EEAF0DF49576CFE2FFC8119A985EC","CFA0860E83A4C3A763A7E62D825349F7"
"0","03431778F819DEBA434D39A9BE1D8ADB","CFECDB276F634854F3EF915E2E980C31"
"1","0D3FE067A53176BABE155924B151C744","CFECDB276F634854F3EF915E2E980C31"
"0","4246DA223382214A243037ADF91B40F4","D09BF41544A3365A46C9077EBB5E35C3"
"1","B2BF7A47CAA50EF2DF0A3E3399402A32","D09BF41544A3365A46C9077EBB5E35C3"
"0","7BD61C04D6BAD3C7448C79E6552560CB","D1F491A404D6854880943E5C3CD9CA25"
"1","CF7423CBC399095E1A3032EC6324A4A2","D1F491A404D6854880943E5C3CD9CA25"
"0","6DC6FE47437B5DA065D3F7C750267318","D1FE173D08E959397ADF34B1D77E88D7"
"1","29D6D5F8CC55DAEC321DE8C5F269E2D4","D1FE173D08E959397ADF34B1D77E88D7"
"0","749D17BEE4CF64E9B1B1821208A1B909","D395771085AAB05244A4FB8FD91BF4EE"
"1","2DEF89DFC51866E32B6FC60529BD3EC2","D395771085AAB05244A4FB8FD91BF4EE"
"0","B722852CF9C0EF89B5D57A2A1FFF1799","D3D9446802A44259755D38E6D163E820"
"1","6599A13B879C610ABD9D26F18549B155","D3D9446802A44259755D38E6D163E820"
"0","497E3D3A84DF8703C7D2076DC9F9A5EF","D645920E395FEDAD7BBBED0ECA3FE2E0"
"1","63B1CAB9B261CF59407B82707642E88D","D645920E395FEDAD7BBBED0ECA3FE2E0"
"0","48C16DCD5EAA7AB09FA3B6A2F1C49C2A","D67D8AB4F4C10BF22AA353E27879133C"
"1","C21EF16926BD5385BF52537F640E026D","D67D8AB4F4C10BF22AA353E27879133C"
"0","FFB74E53CD3DFE2357F12AD7B62EFC9D","D6BAF65E0B240CE177CF70DA146C8DC8"
"1","5C9867C4AB80D57C5FFA8D3A8C4C2172","D6BAF65E0B240CE177CF70DA146C8DC8"
"0","7E6CE0BBCAD31AE5DE2287A835C75E68","D82C8D1619AD8176D665453CFB2E55F0"
"1","9C1D9988173772F3817D32E110174A30","D82C8D1619AD8176D665453CFB2E55F0"
"0","7877FF51B703903E9008CB399081C5FD","D947BF06A885DB0D477D707121934FF8"
"1","25C71DB9AAB89E628E67055B7861ECDB","D947BF06A885DB0D477D707121934FF8"
"2","7B05675348EBD4D7BA2C5C4D1D543FF2","D947BF06A885DB0D477D707121934FF8"
"3","9D6A73B83E8B44D408600B9D89435CF1","D947BF06A885DB0D477D707121934FF8"
"4","495DD01C8B150B8974BE6D37C140CABD","D947BF06A885DB0D477D707121934FF8"
"5","B4344C60487F2B4D8E9B91D691A62E9C","D947BF06A885DB0D477D707121934FF8"
"0","78B90F9840C0646F0AC427125B0229EA","D9D4F495E875A2E075A1A4A6E1B9770F"
"1","6010870616ACF3FD1E1FD3FD9B484EDB","D9D4F495E875A2E075A1A4A6E1B9770F"
"0","166E00D3B4FA744D505BC5B3A17CE2C2","DA4FB5C6E93E74D3DF8527599FA62642"
"1","4675DD84DB15093A0E81FF005A95592E","DA4FB5C6E93E74D3DF8527599FA62642"
"0","8B0AC80177C2212DBB85819255B05DAF","DB8E1AF0CB3ACA1AE2D0018624204529"
"1","BC133821B95D28A42F1779B362D8B118","DB8E1AF0CB3ACA1AE2D0018624204529"
"0","A57B56AF3F10933E988B9ADADC409BFC","E00DA03B685A0DD18FB6A08AF0923DE0"
"1","B1373D6EB89A0459E26519A95137D8F6","E00DA03B685A0DD18FB6A08AF0923DE0"
"0","059EDA91296FD696CAE006FADAB1C697","E165421110BA03099A1C0393373C5B43"
"1","39261F6C009455AAEE69AB2E7EF0618E","E165421110BA03099A1C0393373C5B43"
"0","AD223F5E8FBB65B57D89D826B6AD3EAD","E2C0BE24560D78C5E599C2A9C9D0BBD2"
"1","DF0159969CDAE26ACE92D441AB1E6C89","E2C0BE24560D78C5E599C2A9C9D0BBD2"
"0","A6F554FDEB573EB25BC75C2FFB867FC5","E2EF524FBF3D9FE611D5A8E90FEFDC9C"
"1","E2BE26FD917CFD3A46F2B2A387D4D266","E2EF524FBF3D9FE611D5A8E90FEFDC9C"
"0","BD83B9EF1991EA43F05CFBDBBB3ECC25","E3796AE838835DA0B6F6EA37BCF8BCB7"
"1","292E79931F58371489AC5F1BB929A657","E3796AE838835DA0B6F6EA37BCF8BCB7"
"0","48D8EC835E78FB0AB13E395A1F320293","E4A6222CDB5B34375400904F03D8E6A5"
"1","EA59C50977FA2E51AAF9298ACE93B98C","E4A6222CDB5B34375400904F03D8E6A5"
"0","06F5F63DDEFF9D017FFAA439449F1EE7","E56954B4F6347E897F954495EAB16A88"
"1","1C4A3C585F88FB1E1B5FFF7EE79EE821","E56954B4F6347E897F954495EAB16A88"
"0","E93C12F4E04811E7AF32001851D17886","E93B8E1EE04811E7AF32001851D17886"
"1","E93C19C1E04811E7AF32001851D17886","E93B8E1EE04811E7AF32001851D17886"
"0","319977F12A7AAE4CA0447BC173838335","E96ED478DAB8595A7DBDA4CBCBEE168F"
"1","90FF4E2E4A8D8D04A22590703ACFBC3E","E96ED478DAB8595A7DBDA4CBCBEE168F"
"0","A9D0A64870BDAA2C2CF89EA72659A313","EA5D2F1C4608232E07D3AA3D998E5135"
"1","73AA9669CB77CC7BEA532D985B41BB5A","EA5D2F1C4608232E07D3AA3D998E5135"
"0","1CBB35103A71DBA4AF3680CD68B2C30F","EAE27D77CA20DB309E056E3D2DCD7D69"
"1","2165DD6F047D6021AE8880741E845215","EAE27D77CA20DB309E056E3D2DCD7D69"
"0","C631E49449FB26701F8291272A095D30","EB163727917CBBA1EEA208541A643E74"
"1","DAFBD21AC0666686FF4A4641EFBBE1E1","EB163727917CBBA1EEA208541A643E74"
"0","7F4570191BBE592927B2868AB5648523","EC5DECCA5ED3D6B8079E2E7E7BACC9F2"
"1","726D75A648E9719EB46A5E62F71F770F","EC5DECCA5ED3D6B8079E2E7E7BACC9F2"
"0","0C7A391177EDB6118519AA8719F507D8","EC8956637A99787BD197EACD77ACCE5E"
"1","E422BDEC3406251C81D1B875D4F50103","EC8956637A99787BD197EACD77ACCE5E"
"0","D83254C8C203D64C014B8CF1840A5C4F","EC8CE6ABB3E952A85B8551BA726A1227"
"1","77D15ADF72E717AF200334C18CA94011","EC8CE6ABB3E952A85B8551BA726A1227"
"0","8891179E7B8FB4139C2811B3B601608F","ED3D2C21991E3BEF5E069713AF9FA6CA"
"1","44727908ACC32C81D37553F3D392A643","ED3D2C21991E3BEF5E069713AF9FA6CA"
"0","EDE8F2891B5F16627C411931AE1F3754","EDA80A3D5B344BC40F3BC04F65B7A357"
"1","C6A2A1046BAFCEECADA3C09F513981C9","EDA80A3D5B344BC40F3BC04F65B7A357"
"0","FE5E3C6DEF3E2618BE67B2A136344385","EECCA5B6365D9607EE5A9D336962C534"
"1","428E141FA0C11F6F0CB37C5DF7D624C1","EECCA5B6365D9607EE5A9D336962C534"
"0","1A295862C57C8CBB807896022AE755A7","F033AB37C30201F73F142449D037028D"
"1","8CE1B2376D20587D7B2E01092FAAC103","F033AB37C30201F73F142449D037028D"
"0","7EBDC8BF536B3B1535159958977B090E","F0935E4CD5920AA6C7C996A5EE53A70F"
"1","87E17966A2475DD350D3AE486545D020","F0935E4CD5920AA6C7C996A5EE53A70F"
"0","A3F8E8ACB680B33BBA78E3F268448C33","F2217062E9A397A1DCA429E7D70BC6CA"
"1","1A3B9C1F69FFC3FE3283FAEC2FF85918","F2217062E9A397A1DCA429E7D70BC6CA"
"0","ACEB538EC97EE8B3CC438024A54214F7","F340F1B1F65B6DF5B5E3F94D95B11DAF"
"1","AC96EF58B7A2E16A414B28F6142B3FFB","F340F1B1F65B6DF5B5E3F94D95B11DAF"
"0","0E5F5CB9AA2CACD2D4987E66B558B8BF","F457C545A9DED88F18ECEE47145A72C0"
"1","0278178876E259769891114B35782F7F","F457C545A9DED88F18ECEE47145A72C0"
"0","9330B3C4F6870387CFC0B09D05A65C2A","F4B9EC30AD9F68F89B29639786CB62EF"
"1","11EA07CBAEBED69332A8524B54F3A4E0","F4B9EC30AD9F68F89B29639786CB62EF"
"0","F5539E0CE04811E7AF32001851D17886","F5532263E04811E7AF32001851D17886"
"1","F553A5DCE04811E7AF32001851D17886","F5532263E04811E7AF32001851D17886"
"0","889996F6B19BDF796640E0D59084553C","F7177163C833DFF4B38FC8D2872F1EC6"
"1","54C3CBA761D08859F08EE764442226B4","F7177163C833DFF4B38FC8D2872F1EC6"
"0","92AA7970A10A6221707678C959EEF7BB","F718499C1C8CEF6730F9FD03C8125CAB"
"1","E51C8F4A74875EFC77592667B2B9CF58","F718499C1C8CEF6730F9FD03C8125CAB"
"0","C5EA8003E8169156A99F97C7D73055AF","F7664060CC52BC6F3D620BCEDC94A4B6"
"1","E1DA2722BD6EB468459F304A2AA03604","F7664060CC52BC6F3D620BCEDC94A4B6"
"0","1042DBAEDBA6C26832E225E7F716E919","F7E6C85504CE6E82442C770F7C8606F0"
"1","BAED6E6BFFD58B536710A87AB220E35C","F7E6C85504CE6E82442C770F7C8606F0"
"0","D2B9A17E6974665748A2329621233C4B","F899139DF5E1059396431415E770C6DD"
